Event	ID	Name			Wwise Object Path	Notes
	2137943	life			\Default Work Unit\PowerUps\life	
	236977299	powerupCollect			\Default Work Unit\PowerUps\powerupCollect	
	540301611	lava			\Default Work Unit\Level\lava	
	600194807	doublePoints			\Default Work Unit\PowerUps\doublePoints	
	640944686	invincible			\Default Work Unit\PowerUps\invincible	
	664555880	menuSelect			\Default Work Unit\UI\menuSelect	
	872879572	powerupUse			\Default Work Unit\PowerUps\powerupUse	
	1585024601	shipEngine			\Default Work Unit\Player\shipEngine	
	1656947812	playerDeath			\Default Work Unit\Player\playerDeath	
	1865350373	slowTime			\Default Work Unit\PowerUps\slowTime	
	2446068219	enemyFire			\Default Work Unit\Enemy\enemyFire	
	2607556080	menu			\Default Work Unit\Level\menu	
	2747570134	playerFire			\Default Work Unit\Player\playerFire	
	2999241083	lightningStrike			\Default Work Unit\PowerUps\lightningStrike	
	3048058352	random			\Default Work Unit\PowerUps\random	
	3249137159	enemyDeath			\Default Work Unit\Enemy\enemyDeath	
	3532008398	menuSwipe			\Default Work Unit\UI\menuSwipe	
	3573931707	loading			\Default Work Unit\Level\loading	
	4214620523	resetMultiplier			\Default Work Unit\Score\resetMultiplier	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1350179952	GameSpeed			\Default Work Unit\GameSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	484308579	Expl High	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\Expl High_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannon2\Expl\Expl High		240068
	540444792	Laser HF3	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\Laser HF3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannon2\Laser HF\Laser HF3		240068
	560663328	EnemyDeathGlassLayer1	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\EnemyDeathGlassLayer1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyDeath\EnemyDeathGlassLayer1		348224
	647682736	PowerUp6	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\PowerUp6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Power Ups\PowerUp6		358028
	727248570	UI2	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\UI2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI2		480068
	767504814	Laser LP3	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\Laser LP3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannon2\Laser LP\Laser LP3		240068
	822560933	EnemyDeathExplosionLow	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\EnemyDeathExplosionLow_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyDeath\EnemyDeathExplosionLow		439644
	828092820	PowerUp8	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\PowerUp8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Power Ups\PowerUp8		179048
	871038476	Laser MF1	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\Laser MF1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannon2\Laser MF\Laser MF1		240068
	874969708	UI1	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\UI1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI1		480068
	922431912	PowerUp7	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\PowerUp7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Power Ups\PowerUp7		358028
	966113440	EnemyDeathGlassLayer3	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\EnemyDeathGlassLayer3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyDeath\EnemyDeathGlassLayer3		146292
	1027021870	Lava Mix2	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\Lava Mix2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\Lava\Lava Mix2\Lava Mix2		25222804
	1027588360	EnemyDeathGlassLayer2	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\EnemyDeathGlassLayer2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyDeath\EnemyDeathGlassLayer2		146292
	1046353490	Laser HF2	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\Laser HF2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannon2\Laser HF\Laser HF2		240068
	1048792545	Menu Mix2	Y:\Documents\gitRepos\madeByOctopodes\SpaceShark\SpaceShark_WwiseProject\.cache\Android\SFX\Menu Mix2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\Menu\Menu Mix2\Menu Mix2		23282592

